Date,Truck_Number,Area,Location,Start Time,End Time,Number Of Refueling,Sales_Amount,Feul Fee,Profit,Fuel Price,Total Sales (L),utilization,capacity_used,profit_per_liter,Location_rank,Truck_Rank
12 azar,Fuel Truck14,2.0,farahzad,8.55,11.0,1.0,1400.0,5000.0,42000000.0,35000.0,49000000.0,0.28,0.28,30000.0,365250000.0,365250000.0
12 azar,Fuel Truck15,2.0,Sanat Square,8.33,11.0,1.0,1400.0,5000.0,42000000.0,35000.0,49000000.0,0.28,0.28,30000.0,2103000000.0,2103000000.0
12 azar,Fuel Truck16,2.0,iran zamin 1,8.33,11.0,2.0,8700.0,5000.0,261000000.0,35000.0,304500000.0,1.74,1.74,30000.0,1821000000.0,1821000000.0
12 azar,Fuel Truck17,2.0,iran zamin 2,8.33,11.0,2.0,7600.0,5000.0,228000000.0,35000.0,266000000.0,1.52,1.52,30000.0,1537500000.0,1537500000.0
12 azar,Fuel Truck18,3.0,dolat,8.33,11.0,2.0,6000.0,5000.0,180000000.0,35000.0,210000000.0,1.2,1.2,30000.0,1193100000.0,1193100000.0
12 azar,Fuel Truck19,3.0,kaveh blv,8.33,11.0,2.0,7600.0,5000.0,228000000.0,35000.0,266000000.0,1.52,1.52,30000.0,1725000000.0,1725000000.0
12 azar,Fuel Truck20,3.0,nemati,8.33,11.0,1.0,1260.0,5000.0,37800000.0,35000.0,44100000.0,0.252,0.252,30000.0,203400000.0,203400000.0
12 azar,Fuel Truck21,3.0,shariati ,8.33,11.0,3.0,13400.0,5000.0,402000000.0,35000.0,469000000.0,2.68,2.68,30000.0,2967000000.0,2967000000.0
12 azar,Fuel Truck22,3.0,daroos,8.33,11.0,2.0,5900.0,5000.0,177000000.0,35000.0,206500000.0,1.18,1.18,30000.0,1229400000.0,1229400000.0
12 azar,Fuel Truck23,3.0,shahrzad,8.33,11.0,1.0,870.0,5000.0,26100000.0,35000.0,30450000.0,0.174,0.174,30000.0,243900000.0,243900000.0
12 azar,Fuel Truck24,3.0,daroos 2 ,8.33,11.0,1.0,4600.0,5000.0,138000000.0,35000.0,161000000.0,0.92,0.92,30000.0,897000000.0,897000000.0
12 azar,Fuel Truck25,4.0,heravi square,8.33,11.0,3.0,11000.0,5000.0,330000000.0,35000.0,385000000.0,2.2,2.2,30000.0,2292000000.0,2292000000.0
12 azar,Fuel Truck26,4.0,hussein abad,8.33,11.0,1.0,1240.0,5000.0,37200000.0,35000.0,43400000.0,0.248,0.248,30000.0,172500000.0,172500000.0
12 azar,Fuel Truck27,4.0,lavizan,8.33,11.0,1.0,2200.0,5000.0,66000000.0,35000.0,77000000.0,0.44,0.44,30000.0,425100000.0,425100000.0
12 azar,Fuel Truck28,4.0,lavizan 2 ,8.33,11.0,1.0,3600.0,5000.0,108000000.0,35000.0,126000000.0,0.72,0.72,30000.0,868020000.0,868020000.0
12 azar,Fuel Truck29,4.0,majidiyeh north,8.33,11.0,1.0,4700.0,5000.0,141000000.0,35000.0,164500000.0,0.94,0.94,30000.0,960000000.0,960000000.0
12 azar,Fuel Truck30,4.0,majidiyeh south,8.33,11.0,1.0,1100.0,5000.0,33000000.0,35000.0,38500000.0,0.22,0.22,30000.0,229800000.0,229800000.0
12 azar,Fuel Truck31,5.0,poonak,8.33,11.0,2.0,8000.0,5000.0,240000000.0,35000.0,280000000.0,1.6,1.6,30000.0,1716000000.0,1716000000.0
12 azar,Fuel Truck32,5.0,shahran,8.33,11.0,1.0,1500.0,5000.0,45000000.0,35000.0,52500000.0,0.3,0.3,30000.0,376200000.0,376200000.0
12 azar,Fuel Truck33,5.0,janab abad ,8.33,11.0,1.0,2200.0,5000.0,66000000.0,35000.0,77000000.0,0.44,0.44,30000.0,481800000.0,481800000.0
12 azar,Fuel Truck34,5.0,shahre ziba,8.33,11.0,2.0,5500.0,5000.0,165000000.0,35000.0,192500000.0,1.1,1.1,30000.0,1397700000.0,1397700000.0
12 azar,Fuel Truck35,5.0,ekbatan complex,8.33,11.0,2.0,7800.0,5000.0,234000000.0,35000.0,273000000.0,1.56,1.56,30000.0,1413000000.0,1413000000.0
12 azar,Fuel Truck36,5.0,ferdos blv,8.33,11.0,1.0,5000.0,5000.0,150000000.0,35000.0,175000000.0,1.0,1.0,30000.0,993000000.0,993000000.0
12 azar,Fuel Truck37,5.0,iran shahr,8.33,11.0,1.0,3700.0,5000.0,111000000.0,35000.0,129500000.0,0.74,0.74,30000.0,801000000.0,801000000.0
12 azar,Fuel Truck38,6.0,amir abad,8.33,11.0,1.0,700.0,5000.0,21000000.0,35000.0,24500000.0,0.14,0.14,30000.0,135600000.0,135600000.0
12 azar,Fuel Truck39,6.0,yusef abad,8.33,11.0,2.0,8900.0,5000.0,267000000.0,35000.0,311500000.0,1.78,1.78,30000.0,1653000000.0,1653000000.0
12 azar,Fuel Truck40,6.0,keshavarz,8.33,11.0,3.0,14000.0,5000.0,420000000.0,35000.0,490000000.0,2.8,2.8,30000.0,3063000000.0,3063000000.0
12 azar,Fuel Truck41,6.0,vali asr,8.33,11.0,4.0,19000.0,5000.0,570000000.0,35000.0,665000000.0,3.8,3.8,30000.0,4209000000.0,4209000000.0
12 azar,Fuel Truck42,6.0,university of tehran,8.33,11.0,2.0,6900.0,5000.0,207000000.0,35000.0,241500000.0,1.38,1.38,30000.0,1784400000.0,1784400000.0
,,,,,,,,,,,,,,,,
13 azar,Fuel Truck1,1.0,Ajudanieh,8.0,11.0,1.0,2200.0,5000.0,66000000.0,35000.0,77000000.0,0.44,0.44,30000.0,508500000.0,508500000.0
13 azar,Fuel Truck2,1.0,Farmaniyeh,8.13,11.0,1.0,3100.0,5000.0,93000000.0,35000.0,108500000.0,0.62,0.62,30000.0,714000000.0,714000000.0
13 azar,Fuel Truck3,1.0,Andarzgoo 1,8.17,11.0,1.0,5000.0,5000.0,150000000.0,35000.0,175000000.0,1.0,1.0,30000.0,1386000000.0,1386000000.0
13 azar,Fuel Truck4,1.0,andarzgoo 2,8.31,11.0,2.0,6800.0,5000.0,204000000.0,35000.0,238000000.0,1.36,1.36,30000.0,1371000000.0,1371000000.0
13 azar,Fuel Truck5,1.0,Pasdaran,8.0,11.0,1.0,4000.0,5000.0,120000000.0,35000.0,140000000.0,0.8,0.8,30000.0,799500000.0,799500000.0
13 azar,Fuel Truck6,1.0,ekhtiariyeh,8.12,11.0,1.0,2200.0,5000.0,66000000.0,35000.0,77000000.0,0.44,0.44,30000.0,402600000.0,402600000.0
13 azar,Fuel Truck7,1.0,tajrish 1,8.24,11.0,2.0,8000.0,5000.0,240000000.0,35000.0,280000000.0,1.6,1.6,30000.0,2151000000.0,2151000000.0
13 azar,Fuel Truck8,1.0,tajrish 2 ,8.45,11.0,3.0,10200.0,5000.0,306000000.0,35000.0,357000000.0,2.04,2.04,30000.0,2322000000.0,2322000000.0
13 azar,Fuel Truck9,1.0,velenjak 1 ,8.51,11.0,1.0,3000.0,5000.0,90000000.0,35000.0,105000000.0,0.6,0.6,30000.0,678000000.0,678000000.0
13 azar,Fuel Truck10,1.0,velenjak 2,9.01,11.0,1.0,4000.0,5000.0,120000000.0,35000.0,140000000.0,0.8,0.8,30000.0,1058940000.0,1058940000.0
13 azar,Fuel Truck11,2.0,modiriat,7.45,11.0,2.0,8300.0,5000.0,249000000.0,35000.0,290500000.0,1.66,1.66,30000.0,1604700000.0,1604700000.0
13 azar,Fuel Truck12,2.0,dadman,8.23,11.0,1.0,3000.0,5000.0,90000000.0,35000.0,105000000.0,0.6,0.6,30000.0,879000000.0,879000000.0
13 azar,Fuel Truck13,2.0,sepehr,8.41,11.0,1.0,3000.0,5000.0,90000000.0,35000.0,105000000.0,0.6,0.6,30000.0,786510000.0,786510000.0
13 azar,Fuel Truck14,2.0,farahzad,8.55,11.0,1.0,1700.0,5000.0,51000000.0,35000.0,59500000.0,0.34,0.34,30000.0,365250000.0,365250000.0
13 azar,Fuel Truck15,2.0,Sanat Square,8.33,11.0,2.0,10000.0,5000.0,300000000.0,35000.0,350000000.0,2.0,2.0,30000.0,2103000000.0,2103000000.0
13 azar,Fuel Truck16,2.0,iran zamin 1,8.33,11.0,2.0,7600.0,5000.0,228000000.0,35000.0,266000000.0,1.52,1.52,30000.0,1821000000.0,1821000000.0
13 azar,Fuel Truck17,2.0,iran zamin 2,8.33,11.0,2.0,7000.0,5000.0,210000000.0,35000.0,245000000.0,1.4,1.4,30000.0,1537500000.0,1537500000.0
13 azar,Fuel Truck18,3.0,dolat,8.33,11.0,2.0,5500.0,5000.0,165000000.0,35000.0,192500000.0,1.1,1.1,30000.0,1193100000.0,1193100000.0
13 azar,Fuel Truck19,3.0,kaveh blv,8.33,11.0,2.0,8000.0,5000.0,240000000.0,35000.0,280000000.0,1.6,1.6,30000.0,1725000000.0,1725000000.0
13 azar,Fuel Truck20,3.0,nemati,8.33,11.0,1.0,670.0,5000.0,20100000.0,35000.0,23450000.0,0.134,0.134,30000.0,203400000.0,203400000.0
13 azar,Fuel Truck21,3.0,shariati ,8.33,11.0,2.0,10000.0,5000.0,300000000.0,35000.0,350000000.0,2.0,2.0,30000.0,2967000000.0,2967000000.0
13 azar,Fuel Truck22,3.0,daroos,8.33,11.0,2.0,6700.0,5000.0,201000000.0,35000.0,234500000.0,1.34,1.34,30000.0,1229400000.0,1229400000.0
13 azar,Fuel Truck23,3.0,shahrzad,8.33,11.0,1.0,1200.0,5000.0,36000000.0,35000.0,42000000.0,0.24,0.24,30000.0,243900000.0,243900000.0
13 azar,Fuel Truck24,3.0,daroos 2 ,8.33,11.0,1.0,5000.0,5000.0,150000000.0,35000.0,175000000.0,1.0,1.0,30000.0,897000000.0,897000000.0
13 azar,Fuel Truck25,4.0,heravi square,8.33,11.0,3.0,13600.0,5000.0,408000000.0,35000.0,476000000.0,2.72,2.72,30000.0,2292000000.0,2292000000.0
13 azar,Fuel Truck26,4.0,hussein abad,8.33,11.0,1.0,800.0,5000.0,24000000.0,35000.0,28000000.0,0.16,0.16,30000.0,172500000.0,172500000.0
13 azar,Fuel Truck27,4.0,lavizan,8.33,11.0,1.0,1890.0,5000.0,56700000.0,35000.0,66150000.0,0.378,0.378,30000.0,425100000.0,425100000.0
13 azar,Fuel Truck28,4.0,lavizan 2 ,8.33,11.0,1.0,4000.0,5000.0,120000000.0,35000.0,140000000.0,0.8,0.8,30000.0,868020000.0,868020000.0
13 azar,Fuel Truck29,4.0,majidiyeh north,8.33,11.0,1.0,4000.0,5000.0,120000000.0,35000.0,140000000.0,0.8,0.8,30000.0,960000000.0,960000000.0
13 azar,Fuel Truck30,4.0,majidiyeh south,8.33,11.0,1.0,980.0,5000.0,29400000.0,35000.0,34300000.0,0.196,0.196,30000.0,229800000.0,229800000.0
13 azar,Fuel Truck31,5.0,poonak,8.33,11.0,2.0,7800.0,5000.0,234000000.0,35000.0,273000000.0,1.56,1.56,30000.0,1716000000.0,1716000000.0
13 azar,Fuel Truck32,5.0,shahran,8.33,11.0,1.0,2000.0,5000.0,60000000.0,35000.0,70000000.0,0.4,0.4,30000.0,376200000.0,376200000.0
13 azar,Fuel Truck33,5.0,janab abad ,8.33,11.0,1.0,1580.0,5000.0,47400000.0,35000.0,55300000.0,0.316,0.316,30000.0,481800000.0,481800000.0
13 azar,Fuel Truck34,5.0,shahre ziba,8.33,11.0,2.0,6700.0,5000.0,201000000.0,35000.0,234500000.0,1.34,1.34,30000.0,1397700000.0,1397700000.0
13 azar,Fuel Truck35,5.0,ekbatan complex,8.33,11.0,2.0,8000.0,5000.0,240000000.0,35000.0,280000000.0,1.6,1.6,30000.0,1413000000.0,1413000000.0
13 azar,Fuel Truck36,5.0,ferdos blv,8.33,11.0,1.0,4600.0,5000.0,138000000.0,35000.0,161000000.0,0.92,0.92,30000.0,993000000.0,993000000.0
13 azar,Fuel Truck37,5.0,iran shahr,8.33,11.0,1.0,3900.0,5000.0,117000000.0,35000.0,136500000.0,0.78,0.78,30000.0,801000000.0,801000000.0
13 azar,Fuel Truck38,6.0,amir abad,8.33,11.0,1.0,660.0,5000.0,19800000.0,35000.0,23100000.0,0.132,0.132,30000.0,135600000.0,135600000.0
13 azar,Fuel Truck39,6.0,yusef abad,8.33,11.0,2.0,7800.0,5000.0,234000000.0,35000.0,273000000.0,1.56,1.56,30000.0,1653000000.0,1653000000.0
13 azar,Fuel Truck40,6.0,keshavarz,8.33,11.0,3.0,12700.0,5000.0,381000000.0,35000.0,444500000.0,2.54,2.54,30000.0,3063000000.0,3063000000.0
13 azar,Fuel Truck41,6.0,vali asr,8.33,11.0,4.0,16800.0,5000.0,504000000.0,35000.0,588000000.0,3.36,3.36,30000.0,4209000000.0,4209000000.0
13 azar,Fuel Truck42,6.0,university of tehran,8.33,11.0,2.0,7600.0,5000.0,228000000.0,35000.0,266000000.0,1.52,1.52,30000.0,1784400000.0,1784400000.0
,,,,,,,0.0,5000.0,,35000.0,0.0,0.0,0.0,,,
14 azar,Fuel Truck1,1.0,Ajudanieh,8.0,11.0,1.0,3000.0,5000.0,90000000.0,35000.0,105000000.0,0.6,0.6,30000.0,508500000.0,508500000.0
14 azar,Fuel Truck2,1.0,Farmaniyeh,8.13,11.0,1.0,2800.0,5000.0,84000000.0,35000.0,98000000.0,0.56,0.56,30000.0,714000000.0,714000000.0
14 azar,Fuel Truck3,1.0,Andarzgoo 1,8.17,11.0,2.0,5600.0,5000.0,168000000.0,35000.0,196000000.0,1.12,1.12,30000.0,1386000000.0,1386000000.0
14 azar,Fuel Truck4,1.0,andarzgoo 2,8.31,11.0,2.0,6500.0,5000.0,195000000.0,35000.0,227500000.0,1.3,1.3,30000.0,1371000000.0,1371000000.0
14 azar,Fuel Truck5,1.0,Pasdaran,8.0,11.0,1.0,3800.0,5000.0,114000000.0,35000.0,133000000.0,0.76,0.76,30000.0,799500000.0,799500000.0
14 azar,Fuel Truck6,1.0,ekhtiariyeh,8.12,11.0,1.0,2500.0,5000.0,75000000.0,35000.0,87500000.0,0.5,0.5,30000.0,402600000.0,402600000.0
14 azar,Fuel Truck7,1.0,tajrish 1,8.24,11.0,2.0,7600.0,5000.0,228000000.0,35000.0,266000000.0,1.52,1.52,30000.0,2151000000.0,2151000000.0
14 azar,Fuel Truck8,1.0,tajrish 2 ,8.45,11.0,3.0,11000.0,5000.0,330000000.0,35000.0,385000000.0,2.2,2.2,30000.0,2322000000.0,2322000000.0
14 azar,Fuel Truck9,1.0,velenjak 1 ,8.51,11.0,1.0,3400.0,5000.0,102000000.0,35000.0,119000000.0,0.68,0.68,30000.0,678000000.0,678000000.0
14 azar,Fuel Truck10,1.0,velenjak 2,9.01,11.0,1.0,4500.0,5000.0,135000000.0,35000.0,157500000.0,0.9,0.9,30000.0,1058940000.0,1058940000.0
14 azar,Fuel Truck11,2.0,modiriat,7.45,11.0,2.0,8500.0,5000.0,255000000.0,35000.0,297500000.0,1.7,1.7,30000.0,1604700000.0,1604700000.0
14 azar,Fuel Truck12,2.0,dadman,8.23,11.0,1.0,3400.0,5000.0,102000000.0,35000.0,119000000.0,0.68,0.68,30000.0,879000000.0,879000000.0
14 azar,Fuel Truck13,2.0,sepehr,8.41,11.0,1.0,3300.0,5000.0,99000000.0,35000.0,115500000.0,0.66,0.66,30000.0,786510000.0,786510000.0
14 azar,Fuel Truck14,2.0,farahzad,8.55,11.0,1.0,1250.0,5000.0,37500000.0,35000.0,43750000.0,0.25,0.25,30000.0,365250000.0,365250000.0
14 azar,Fuel Truck15,2.0,Sanat Square,8.33,11.0,2.0,9800.0,5000.0,294000000.0,35000.0,343000000.0,1.96,1.96,30000.0,2103000000.0,2103000000.0
14 azar,Fuel Truck16,2.0,iran zamin 1,8.33,11.0,2.0,7000.0,5000.0,210000000.0,35000.0,245000000.0,1.4,1.4,30000.0,1821000000.0,1821000000.0
14 azar,Fuel Truck17,2.0,iran zamin 2,8.33,11.0,2.0,5500.0,5000.0,165000000.0,35000.0,192500000.0,1.1,1.1,30000.0,1537500000.0,1537500000.0
14 azar,Fuel Truck18,3.0,dolat,8.33,11.0,1.0,4900.0,5000.0,147000000.0,35000.0,171500000.0,0.98,0.98,30000.0,1193100000.0,1193100000.0
14 azar,Fuel Truck19,3.0,kaveh blv,8.33,11.0,2.0,7600.0,5000.0,228000000.0,35000.0,266000000.0,1.52,1.52,30000.0,1725000000.0,1725000000.0
14 azar,Fuel Truck20,3.0,nemati,8.33,11.0,1.0,700.0,5000.0,21000000.0,35000.0,24500000.0,0.14,0.14,30000.0,203400000.0,203400000.0
14 azar,Fuel Truck21,3.0,shariati ,8.33,11.0,2.0,9800.0,5000.0,294000000.0,35000.0,343000000.0,1.96,1.96,30000.0,2967000000.0,2967000000.0
14 azar,Fuel Truck22,3.0,daroos,8.33,11.0,2.0,6000.0,5000.0,180000000.0,35000.0,210000000.0,1.2,1.2,30000.0,1229400000.0,1229400000.0
14 azar,Fuel Truck23,3.0,shahrzad,8.33,11.0,1.0,1400.0,5000.0,42000000.0,35000.0,49000000.0,0.28,0.28,30000.0,243900000.0,243900000.0
14 azar,Fuel Truck24,3.0,daroos 2 ,8.33,11.0,1.0,4500.0,5000.0,135000000.0,35000.0,157500000.0,0.9,0.9,30000.0,897000000.0,897000000.0
14 azar,Fuel Truck25,4.0,heravi square,8.33,11.0,3.0,12400.0,5000.0,372000000.0,35000.0,434000000.0,2.48,2.48,30000.0,2292000000.0,2292000000.0
14 azar,Fuel Truck26,4.0,hussein abad,8.33,11.0,1.0,330.0,5000.0,9900000.0,35000.0,11550000.0,0.066,0.066,30000.0,172500000.0,172500000.0
14 azar,Fuel Truck27,4.0,lavizan,8.33,11.0,1.0,1790.0,5000.0,53700000.0,35000.0,62650000.0,0.358,0.358,30000.0,425100000.0,425100000.0
